公司代號,公司名稱,英文簡稱,申報原因,產業類別,報告書內容涵蓋期間,編製依循準則,第三方驗證-驗證單位,第三方驗證-單位名稱,第三方驗證-採用標準,公司網站報告書相關資訊(中文版),中文版永續報告書,中文版上傳日期,英文版永續報告書網址,英文版永續報告書,英文版上傳日期,中文版永續報告書(修正後版本),上傳日期(中文修正後版本),英文版永續報告書(修正後版本),上傳日期(英文修正後版本),報告書聯絡資訊,備註
"1259","安心","AN-SHIN","2.屬餐飲收入占其全部營業收入之比率達百分之五十以上者","觀光餐旅","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","資誠聯合會計師事務所","確信準則公報第一號","https://encsr.mos.com.tw/index.php?lang=tw","t100sa11_1259_110.pdf","111/08/04","https://encsr.mos.com.tw/index.php?lang=tw","t100sa11_1259_110_E.pdf","2022/11/09","","","","","[email]","無",
"1264","德麥","TEHMAG","1.屬食品工業者","食品工業","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","志璟會計師事務所","確信準則公報第一號","https://www.tehmag.com.tw/investors.php?NO=3","t100sa11_1264_110.pdf","111/09/30","","","","","","","","[email]","",
"1268","漢來美食","Hi-Lai Foods","2.屬餐飲收入占其全部營業收入之比率達百分之五十以上者","觀光餐旅","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","勤業眾信聯合會計師事務所","確信準則公報第一號","https://www.hilai-foods.com/stakeholders#98","t100sa11_1268_110.pdf","111/07/29","","","","","","","","[email]","",
"1336","台翰","TAIHAN","6.係自願編製與申報","電子零組件業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","BSI英國標準協會","AA1000 第1類型(Type1) 中度保證","","t100sa11_1336_110.pdf","111/09/30","","","","","","","","[email]","無",
"1586","和勤","CFTC","6.係自願編製與申報","電機機械","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.cftc-hc.com.tw/csr/CSR%E6%94%BF%E7%AD%96.htm","t100sa11_1586_110.pdf","111/09/27","","","","t100sa11_1586_110_M.pdf","111/12/19","","","[email]","",
"1742","台蠟","TWC","3.屬化學工業者","化學工業","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","資誠聯合會計師事務所","確信準則公報第一號","","t100sa11_1742_110.pdf","111/06/28","","","","t100sa11_1742_110_M.pdf","111/09/30","","","[email]","",
"1777","生泰","SYN-TECH","6.係自願編製與申報","生技醫療業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","http://www.syn-tech.com.tw","t100sa11_1777_110.pdf","111/09/30","","","","","","","","[email]","",
"1785","光洋科","Solar","5.股本達新臺幣五十億元以上者","其他電子業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","台灣檢驗科技股份有限公司（SGS Taiwan Ltd.）","AA1000 第1類型(Type1) 中度保證","http://www.solartech.com.tw/tw/corporate_sustainability_reports.html","t100sa11_1785_110.pdf","111/06/28","http://www.solartech.com.tw/en/corporate_sustainability_reports.html","t100sa11_1785_110_E.pdf","2022/07/28","t100sa11_1785_110_M.pdf","111/06/30","","","[email]","",
"1796","金穎生技","GeneFerm","1.屬食品工業者","食品工業","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","資誠聯合會計師事務所","確信準則公報第一號","https://www.geneferm.com/zh-tw/financials.html","t100sa11_1796_110.pdf","111/09/02","","","","","","","","[email]","無",
"2035","唐榮公司","TE　　","6.係自願編製與申報","鋼鐵工業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","http://www.tangeng.com.tw","t100sa11_2035_110.pdf","111/09/21","http://www.tangeng.com.tw","t100sa11_2035_110_E.pdf","2022/09/21","","","t100sa11_2035_110_M_E.pdf","2022/10/28","[email]","",
"2063","世鎧","SHEH KAI","6.係自願編製與申報","鋼鐵工業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.shehkai.com.tw/list/cate-60076.htm","t100sa11_2063_110.pdf","111/09/28","","","","","","","","[email]","",
"2065","世豐","SF","6.係自願編製與申報","鋼鐵工業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.shehfung.com/index.php?option=module&lang=cht&task=pageinfo&id=345&index=1","t100sa11_2065_110.pdf","111/09/29","","","","","","","","http://www.shehfung.com","無",
"2643","捷迅","Soonest","6.係自願編製與申報","航運業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","http://www.soonest.com/","t100sa11_2643_110.pdf","111/06/30","","","","","","","","[email]","",
"2729","瓦城","TTFB","2.屬餐飲收入占其全部營業收入之比率達百分之五十以上者","觀光餐旅","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","資誠聯合會計師事務所","確信準則公報第一號","http://www.ttfb.com/","t100sa11_2729_110.pdf","111/09/30","","","","","","","","[email]","",
"2740","天蔥","Mr. Onion","2.屬餐飲收入占其全部營業收入之比率達百分之五十以上者","觀光餐旅","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","蘊揚聯合會計師事務所","確信準則公報第一號","http://www.mr-onion.com/Enterprise/CSR","t100sa11_2740_110.pdf","111/09/29","","","","","","","","[email]","",
"2752","豆府","TOFU","2.屬餐飲收入占其全部營業收入之比率達百分之五十以上者","觀光餐旅","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","勤業眾信聯合會計師事務所","確信準則公報第一號","http://www.tofuglobal.com","t100sa11_2752_110.pdf","111/09/30","","","","","","","","[email]","",
"2754","亞洲藏壽司","KURA SUSHI ASIA","2.屬餐飲收入占其全部營業收入之比率達百分之五十以上者","觀光餐旅","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","安永聯合會計師事務所","確信準則公報第一號","https://investor.kurasushi.tw/corporate-social-responsibility/","t100sa11_2754_110.pdf","111/06/24","","","","","","","","[email]","NA",
"2755","揚秦","YoungQin","6.係自願編製與申報","觀光餐旅","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","英國標準協會台灣分公司(BSI Taiwan)","AA1000 第1類型(Type1) 中度保證","https://www.youngqin.com.tw/index.php?code=list&ids=888","t100sa11_2755_110.pdf","111/09/26","","","","","","","","[email]","",
"3081","聯亞","LandMark","6.係自願編製與申報","通信網路業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","http://www.lmoc.com.tw/index.php?option=module&lang=cht&task=showlist&id=25&index=3","t100sa11_3081_110.pdf","111/06/30","http://www.lmoc.com.tw/index.php?option=module&lang=cht&task=showlist&id=25&index=3","t100sa11_3081_110_E.pdf","2023/03/09","","","","","[email]","",
"3083","網龍","CHINESEGAMER","6.係自願編製與申報","文化創意業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.chinesegamer.net/web/i9.asp","t100sa11_3083_110.pdf","111/09/27","","","","","","","","[email]","",
"3086","華義","WAYI　　","6.係自願編製與申報","文化創意業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","BSI英國標準協會","AA1000 第1類型(Type1) 中度保證","http://www.wayi.net/investors_Page_01_03.php","t100sa11_3086_110.pdf","111/09/28","http://www.wayi.net/investors_Page_01_03.php","t100sa11_3086_110_E.pdf","2022/12/28","","","","","[email]","",
"3088","艾訊","AXIOMTEK","6.係自願編製與申報","電腦及週邊設備業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.axiomtek.com.tw/Default.aspx?MenuId=AboutUs&ItemId=194&C=%E6%B0%B8%E7%BA%8C%E7%99%BC%E5%B1%95%E5%B0%88%E5%8D%80","t100sa11_3088_110.pdf","111/06/29","https://www.axiomtek.com/Default.aspx?MenuId=AboutUs&ItemId=818&C=CSR+at+Axiomtek","t100sa11_3088_110_E.pdf","2022/12/01","","","","","[email]","無",
"3093","港建*","TKK　","6.係自願編製與申報","其他電子業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.tkk.com.tw/tw/Csr","t100sa11_3093_110.pdf","111/09/29","https://www.tkk.com.tw/tw/Csr","t100sa11_3093_110_E.pdf","2022/12/31","","","","","[email]","",
"3105","穩懋","WIN　　","6.係自願編製與申報","半導體業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","台灣檢驗科技股份有限公司(SGS Taiwan Ltd.)","AA1000 第2類型(Type2) 中度保證","https://www.winfoundry.com/wincsr/tw/","t100sa11_3105_110.pdf","111/06/28","https://www.winfoundry.com/wincsr/en/","t100sa11_3105_110_E.pdf","2022/06/28","","","","","[email]","",
"3131","弘塑","GPTC","6.係自願編製與申報","其他電子業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","http://www.gptc.com.tw/tw/about/about_detail-12?about-133","t100sa11_3131_110.pdf","111/11/01","","","","","","","","[email]","",
"3152","璟德","ACX","6.係自願編製與申報","通信網路業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.acxc.com.tw/report","t100sa11_3152_110.pdf","111/05/12","","","","","111/05/12","","","[email]","",
"3205","佰研","SLS","2.屬餐飲收入占其全部營業收入之比率達百分之五十以上者","生技醫療業","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","奕欣會計師事務所","確信準則公報第一號","https://www.naturalbiokey.com/","t100sa11_3205_110.pdf","111/09/29","","","","","","","","[email]","",
"3206","志豐","KINGSTATE","6.係自願編製與申報","電子零組件業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.kingstate.com.tw/upload/global/1664523762_1.pdf","t100sa11_3206_110.pdf","111/09/30","","","","","","","","[email]","",
"3211","順達","Dynapack","6.係自願編製與申報","電腦及週邊設備業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.dynapack.com.tw/h/DataDetail?key=iczce&cont=7642","t100sa11_3211_110.pdf","111/09/30","","","","","","","","[email]","",
"3218","大學光","UNIVERSAL","6.係自願編製與申報","生技醫療業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.eyecenter.com.tw/investor/investor_a05/","t100sa11_3218_110.pdf","111/09/28","https://www.eyecenter.com.tw/EN/investor/investor_a05/","t100sa11_3218_110_E.pdf","2022/09/28","t100sa11_3218_110_M.pdf","112/01/16","t100sa11_3218_110_M_E.pdf","2023/01/16","[email]","無",
"3224","三顧","MetaTech","6.係自願編製與申報","電子通路業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.metatech.com.tw/ir/csr","t100sa11_3224_110.pdf","111/06/30","","","","t100sa11_3224_110_M.pdf","111/09/27","","","[email]","",
"3227","原相","PXI","6.係自願編製與申報","半導體業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.pixart.com/upload/ckfiles/files/2021_PIXART_ESG_REPORT_cht.pdf","t100sa11_3227_110.pdf","111/09/07","https://www.pixart.com/upload/ckfiles/files/2021_PIXART_ESG_REPORT_en.pdf","t100sa11_3227_110_E.pdf","2022/09/07","","","","","[email]","",
"3236","千如","ABC","6.係自願編製與申報","電子零組件業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","SGS","AA1000 第1類型(Type1) 中度保證","https://www.atec-group.com/csr-139-140-page373","t100sa11_3236_110.pdf","111/09/26","https://www.atec-group.com/en/csr-139-140-page373","t100sa11_3236_110_E.pdf","2022/09/26","","","","","[email]","",
"3264","欣銓","Ardentec","6.係自願編製與申報","半導體業","110/01/01~110/12/31","2. 其他依循標準：GRI, TCFD, SASB","其他查驗證單位：","BSI英國標準協會","AA1000 第1類型(Type1) 中度保證","https://esg.ardentec.com/zh-TW","t100sa11_3264_110.pdf","111/08/01","https://esg.ardentec.com/en-global","t100sa11_3264_110_E.pdf","2022/08/01","","","","","[email]","永續報告書英文版預計於2022/8/31前上傳網站: https://esg.ardentec.com/en-global",
"3272","東碩","GW","6.係自願編製與申報","電腦及週邊設備業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","http://www.goodway.com.tw/tw/csr.asp","t100sa11_3272_110.pdf","111/08/04","","","","","","","","[email]","無",
"3293","鈊象","IGS","6.係自願編製與申報","文化創意業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.igs.com.tw/investors/cosocial/","t100sa11_3293_110.pdf","111/09/13","","","","","","","","[email]","",
"3294","英濟","Megaforce","6.係自願編製與申報","電子零組件業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.megaforce.com.tw/zh-tw/Report/SustainabilityReport?sn_id=1","t100sa11_3294_110.pdf","111/09/21","","","","","","","","[email]","無",
"3303","岱稜","UNIVACCO","6.係自願編製與申報","其他電子業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","英國標準協會(BSI)","AA1000 第1類型(Type1) 中度保證","https://www.univacco.com.tw/tw/csr.php","t100sa11_3303_110.pdf","111/09/30","","","","t100sa11_3303_110_M.pdf","111/12/19","","","3303HR@ univacco.com.tw","",
"3324","雙鴻","AURAS","6.係自願編製與申報","其他電子業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.auras.com.tw/zh-hant/content/management-0","t100sa11_3324_110.pdf","111/06/30","","","","","","","","[email]","",
"3357","臺慶科","TAI-TECH","6.係自願編製與申報","電子零組件業","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","資誠聯合會計師事務所","確信準則公報第一號","https://www.tai-tech.com.tw/_upload/files/ESG%20report/2021/2021-Tai-tech_ESG_Report.pdf","t100sa11_3357_110.pdf","111/09/30","https://www.tai-tech.com.tw/_upload/files/ESG%20report/2021/2021-Tai-tech_ESG_Report_EN.pdf","t100sa11_3357_110_E.pdf","2022/10/31","","","","","[email]","無",
"3374","精材","Xintec","6.係自願編製與申報","半導體業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","英國標準協會(BSI)","AA1000 第1類型(Type1) 中度保證","https://www.xintec.com.tw/chi/CSR_CSR_Policy_Reports.aspx","t100sa11_3374_110.pdf","111/06/30","","","","","","","","[email]","",
"3388","崇越電","TTC","6.係自願編製與申報","電子零組件業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","格瑞國際驗證有限公司","AA1000 第1類型(Type1) 中度保證","https://www.topcocorp.com/zh-tw/csr/index/CSR_6","t100sa11_3388_110.pdf","111/09/22","https://www.topcocorp.com/en-global/csr/index/ESG","t100sa11_3388_110_E.pdf","2022/10/07","","","","","[email]","",
"3489","森寶","Sun Brothers","6.係自願編製與申報","建材營造","110/01/01~110/12/31","2. 其他依循標準：自訂揭露架構。","無","無資料","無資料","http://www.sunbrothers.com.tw/Page/CSRReport","t100sa11_3489_110.pdf","111/04/29","","","","","111/04/29","","","[email]","無。",
"3522","御頂","TOPLUS","2.屬餐飲收入占其全部營業收入之比率達百分之五十以上者","觀光餐旅","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","國富浩華聯合會計師事務所","確信準則公報第一號","https://www.toplusglobal.com/zh-tw/investor.php?act=report","t100sa11_3522_110.pdf","111/09/30","","","","","","","","[email]","",
"3529","力旺","eMemory","6.係自願編製與申報","半導體業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.ememory.com.tw/zh-TW/About/ESG_Report","t100sa11_3529_110.pdf","111/09/30","https://www.ememory.com.tw/en-US/About/ESG_Report","t100sa11_3529_110_E.pdf","2022/09/30","","","","","[email]","",
"3546","宇峻","USERJOY","6.係自願編製與申報","文化創意業","110/01/01~110/12/31","2. 其他依循標準：參照GRI編制","無","無資料","無資料","http://www.userjoy.com.tw/index.aspx#company/a/c06","t100sa11_3546_110.pdf","111/10/14","","","","","","","","[email];[email]","",
"3558","神準","Senao Networks","6.係自願編製與申報","通信網路業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","台灣德國北德技術監護顧問股份有限公司(TUV NORD)","AA1000 第1類型(Type1) 中度保證","https://www.senaonetworks.com/csr/report-and-resource/","t100sa11_3558_110.pdf","111/11/30","https://www.senaonetworks.com/en/csr/report-and-resource/","t100sa11_3558_110_E.pdf","2022/12/27","","","","","[email]","",
"3587","閎康","MA-tek","6.係自願編製與申報","其他電子業","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","勤業眾信聯合會計師事務所","確信準則公報第一號","https://www.ma-tek.com/zh-TW/Download/index/CSRReport/CSRReport","t100sa11_3587_110.pdf","111/06/30","https://www.ma-tek.com/zh-TW/Download/index/CSRReport/CSRReport","t100sa11_3587_110_E.pdf","2022/12/21","","","","","[email]","",
"3594","磐儀","ARBOR","6.係自願編製與申報","電腦及週邊設備業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.arbor-technology.com/zh-tw/csr-cate-first/CSR","t100sa11_3594_110.pdf","111/06/30","","","","t100sa11_3594_110_M.pdf","111/07/01","","","[email]","",
"3623","富晶通","TTI","6.係自願編製與申報","光電業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","http://www.transtouch.com.tw/doc/CSR2021.pdf","t100sa11_3623_110.pdf","111/09/30","","","","","","","","[email]","",
"3624","光頡","VIKING","6.係自願編製與申報","電子零組件業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","BSI英國標準協會","其他","http://www.viking.com.tw","t100sa11_3624_110.pdf","111/06/28","","","","t100sa11_3624_110_M.pdf","111/09/27","","","[email]","",
"3628","盈正","ABLEREX","6.係自願編製與申報","其他電子業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","格瑞國際驗證有限公司","AA1000 第1類型(Type1) 中度保證","https://www.ablerex.com.tw/ch/csr_3_7.php","t100sa11_3628_110.pdf","111/09/01","https://www.ablerex.com.tw/esg_3_4.php","t100sa11_3628_110_E.pdf","2022/11/01","","","","2022/11/01","[email]","",
"3629","地心引力","Gravitytai","6.係自願編製與申報","文化創意業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","SGS台灣檢驗科技","AA1000 第1類型(Type1) 中度保證","https://www.gravitytw.com/esg/list","t100sa11_3629_110.pdf","111/09/22","","","","","","","","[email]","無",
"3663","鑫科","TTMC","6.係自願編製與申報","其他電子業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://reurl.cc/NAMopQ","t100sa11_3663_110.pdf","111/06/28","","","","","","","","[email]","",
"3675","德微","Eris Tech","6.係自願編製與申報","半導體業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.eris.com.tw/erisSocialResponsibility.php","t100sa11_3675_110.pdf","111/10/14","","","","","","","","[email]","無",
"3680","家登","Gudeng","6.係自願編製與申報","半導體業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","DNV Business Assurance Co., Ltd.","AA1000 第1類型(Type1) 中度保證","https://esg.gudeng.com/?mid=372","t100sa11_3680_110.pdf","111/08/29","","","","","","","","[email]","無。",
"4105","東洋","TTY　","6.係自願編製與申報","生技醫療業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","英國標準協會(BSI)","AA1000 第1類型(Type1) 中度保證","https://ch.tty.com.tw/ec99/rwd1181/Category.asp?category_id=158","t100sa11_4105_110.pdf","111/07/04","https://eng.tty.com.tw/ec99/rwd1195/Category.asp?category_id=142","t100sa11_4105_110_E.pdf","2022/08/19","","","","","[email]","",
"4114","健喬","SYNMOSA","6.係自願編製與申報","生技醫療業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","http://www.synmosa.com.tw/TW/CSR/ugC_CSR.asp?ID=5","t100sa11_4114_110.pdf","111/09/30","","","","","","","","[email]","",
"4121","優盛","ROSSMAX","6.係自願編製與申報","生技醫療業","110/01/01~110/12/31","2. 其他依循標準：G3","無","無資料","無資料","http://60.251.41.252/inv/download/Investor/Rossmax_CSR.pdf","t100sa11_4121_110.pdf","111/06/28","","","","","","","","[email]","",
"4123","晟德","Center Lab.","5.股本達新臺幣五十億元以上者","生技醫療業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","https://www.centerlab.com.tw/","t100sa11_4123_110.pdf","111/09/30","","","","t100sa11_4123_110_M.pdf","111/12/21","","","[email]","無",
"4126","太醫","PAHSCO　　","6.係自願編製與申報","生技醫療業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","http://www.pahsco.com.tw/","t100sa11_4126_110.pdf","111/08/10","","","","","","","","[email]","",
"4128","中天","MICROBIO　　","6.係自願編製與申報","生技醫療業","110/01/01~110/12/31","1. GRI 準則","其他查驗證單位：","DNV Business Assurance Co., Ltd.","AA1000 第1類型(Type1) 中度保證","https://www.twmicrobio.com/home_04.php?p=10&a=110","t100sa11_4128_110.pdf","111/09/28","https://www.twmicrobio.com/en/home_04.php?p=10&a=104","t100sa11_4128_110_E.pdf","2022/11/09","","","","","[email]","",
"4129","聯合","UOC　　","6.係自願編製與申報","生技醫療業","110/01/01~110/12/31","1. GRI 準則","會計師事務所：","德昌聯合會計師事務所","確信準則公報第一號","https://tw.unitedorthopedic.com/csr/report/","t100sa11_4129_110.pdf","111/09/20","","","","","","","","[email]","",
"4153","鈺緯","DIVA Labs.","6.係自願編製與申報","生技醫療業","110/01/01~110/12/31","1. GRI 準則","無","無資料","無資料","http://www.diva.com.tw/zh-tw/news/index/27","t100sa11_4153_110.pdf","111/06/30","","","","","","","","[email]","",
"4157","太景*-KY","TAIGEN","6.係自願編製與申報","生技醫療業","110/01/01~110/12/31","2. 其他依循標準：GRI準則、永續會計準則(SASB)","無","無資料","無資料","https://www.taigenbiotech.com/tw/social/report","t100sa11_4157_110.pdf","111/12/16","","","","","","","","[email]","",
